98,359,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
98,57,1ea247cbcdd9617db0663d32e46e49ba872f241a2ff3ce4d96a782d86913e728
98,146,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
87,194,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
98,85,da261111e1ac82f6bbe5016ca419fba33a0b7ab29b93b190b2a7d505dfc8f9a9
99,237,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
95,174,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
99,127,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
91,424,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
92,87,51bd8f515805d84ada6e4c468af6cd3503ee64ba9c0f715ac66f23d6989c7f6a
96,92,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
95,143,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
90,274,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
95,337,27698bc49ed1e0ade699067a0b789d9394d6eff07c09fa41b0615d98386ec7f8
99,232,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
95,274,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
88,123,fc9694877c52817d5a3d112ee2ceb3cce6ad4f5e179096b1f6402150a74bee45
86,176,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
94,69,927fc93066e368dde258c66505361ca828a7a62276781d319f3c7c2010ef7553
85,363,6218d83947b9ae148eb25e1cf6088bfe10041d7bc913120f2ca5586e155c7865
97,110,c67d3c4d76c43602b7f2d49f69bf821bfba41be0e43eb89ceb49129ac8d4ae91
89,231,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
94,468,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
90,162,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
87,112,500e9ce3d4ac496f36083930aac8ae6e7fdf271913df986afb63d5ce530df3d0
95,370,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
93,457,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
93,275,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
87,48,f9a1e7e53dc2d7433a0488eb8c8523a1fbab4cb79395c22a1a7de5a538575d11
93,448,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
86,232,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
86,418,c4263303529b257a6e649b4637d4ff22c4136b37192b14f2e3c52e2580bc0914
85,156,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
94,393,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
91,89,a93c263ce77cdcb87a1b38e4a8f7b0298470d6be8eb68c8a6351fe4a48117158
95,157,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
90,198,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
97,56,d9874b09fe87a54d97f330a50a17dca45943457a1168b2edeb37ded74ff41b81
85,282,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
98,290,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
94,223,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
96,195,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
87,198,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
85,81,73fd35852024437083c266313b0390f5b0af4d9b7803dc9842555d3749cf2ca7
97,388,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
96,68,979e159a7f1ee566e15a92af18e5e79fc41baff280a6f8addf2d14d1b6a851d1
86,279,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
95,67,979e159a7f1ee566e15a92af18e5e79fc41baff280a6f8addf2d14d1b6a851d1
91,353,b06b8e511eacc0abf6a3ec7a4630e7cb4ea6229a0593f678a1e521883d43d03d
88,278,ca4f653ff691224f57d83b8d1c33edbb6a2cf1667b50710b25512beeb1282f36
86,126,c8574d1675dcbab312e355900d2d977c94b9fd75b0177e58ce0747423934ba81
86,243,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
99,176,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
89,437,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
94,451,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
92,257,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
93,108,6266f09b046331ed2f2d538d27e38bfd235f941f1354b877881f166c597e32ba
98,458,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
88,193,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
96,296,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
96,220,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
85,273,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
90,243,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
97,132,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
93,205,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
87,142,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
85,328,6829fdd1e3f540268596cbd3581dc910d3a73919a4412a9da85e482de7d79066
87,138,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
91,142,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
97,260,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
85,424,54dfec13a13dbca870f520c877ad0267a53cb30324f72ca2e5d5955f079d820b
97,186,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
90,170,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
89,64,726b59e7f5273785de35addb34a72e84bb920d85b65a8cd9b452523478a50de5
95,290,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
96,277,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
99,458,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
89,54,fca29d43b5e5a7321dcd350e4817b78bc960e980ffb8701716efbd96ad0eb8a1
87,119,ec2cfe1aa8d2a2c186a3a13a8652093dc7c67b9aa1387e8e07b0cfac0d4637fb
92,416,2df1e4d24cf7ab7ed725e4bdf4f62c0b9953e9dd24277daa87e6d11620c3d4a5
85,338,5742fb3bbbc07a4afaa96c6011c9eab56c403783ac6602f728dcbd763682d869
85,364,6218d83947b9ae148eb25e1cf6088bfe10041d7bc913120f2ca5586e155c7865
87,342,20b9a8a04a2ddb2f7bd09dc10b036c04a4cf1e4521ffdb47cf56c13c752669e8
97,335,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
86,328,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
98,162,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
96,330,27698bc49ed1e0ade699067a0b789d9394d6eff07c09fa41b0615d98386ec7f8
87,286,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
86,317,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
99,367,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,402,29c34d390d843ebc3a554800fcf5c8db202ecfb2fb74617638571333bc0e5988
85,120,62c694f2fdbadff528443bc7468a07445ce4e208d8fd5d69edc116b67d85de8e
95,260,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
88,435,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
91,116,33c304042461fcb968047def0e5d6e5760ad5d7012c0d5441453729fb94bd416
86,185,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
93,301,ac196882da924d39e98b031c8e1b104b58da163daa3a8276296e5fcc15d731bf
91,432,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
92,322,6003bef3452ef8e98c81f72984b91284399704a5455376fad94f0a9ae546583a
87,240,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
94,450,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
95,164,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
92,313,6003bef3452ef8e98c81f72984b91284399704a5455376fad94f0a9ae546583a
98,277,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,113,500e9ce3d4ac496f36083930aac8ae6e7fdf271913df986afb63d5ce530df3d0
90,190,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
85,292,6829fdd1e3f540268596cbd3581dc910d3a73919a4412a9da85e482de7d79066
89,413,3437c9d3f5e2fe27b1d97e979f42fa98c6bc8d039db44c9bf64b4f74127b57b9
94,404,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
91,185,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
85,78,73fd35852024437083c266313b0390f5b0af4d9b7803dc9842555d3749cf2ca7
92,303,6003bef3452ef8e98c81f72984b91284399704a5455376fad94f0a9ae546583a
93,454,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
93,279,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
85,392,4c01f353b0e62943447caac1c849de2ee21457aaa44ce140faceafdc076ef647
87,371,070c7a86e331d4c514848103d6c7e11b29fe623890c2a6d816c5b8e4b264e844
86,308,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
93,439,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
90,386,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
91,111,a93c263ce77cdcb87a1b38e4a8f7b0298470d6be8eb68c8a6351fe4a48117158
92,374,a7c36bc86e9b101ce5729116ab1472b21089379e168c64334736a2c4a7a03bd3
89,433,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
99,408,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
86,248,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
95,320,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
99,478,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
90,128,fd5402fcc2f08f297f033a4a1b1ad2c6b88ad0f5bd67aeefca495fe62c3ab202
97,416,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
88,316,51a64a17a585f62ab2ca14be77aaafab9f42ba4efa8d5936d8d00f6d60fcfde5
86,280,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
98,414,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
85,340,8575a21421612dbbfd9010a65f9ce221ddf1ed43082f6367bd73039fdbb1fa49
95,183,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
89,234,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
91,202,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
93,96,6266f09b046331ed2f2d538d27e38bfd235f941f1354b877881f166c597e32ba
95,407,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
85,133,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
99,234,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,171,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
98,289,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,377,58eb63fef2917c0c04e2b96c8a9e54c2d2fa54aa86457599fb2441f27b273c39
87,67,2aae41ab8ec09c74f2ef2df5a4e071c293d8e9a574613fe28073de4307dfa15e
95,99,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
95,322,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
97,153,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
90,370,6e1a93efa09a5ae785bdd94c904bf35c1ab62110ac91962138ca3e5aa765df19
94,311,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
86,448,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
93,156,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
90,415,3437c9d3f5e2fe27b1d97e979f42fa98c6bc8d039db44c9bf64b4f74127b57b9
88,400,c513ae3daffe629f60eaa62e87ec13e0dcb8f5fb7ee5fe0230872a17711381e3
88,192,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
86,275,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
93,445,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
98,367,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
96,364,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
97,174,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
98,261,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
86,274,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
90,324,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
95,460,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
95,243,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
95,360,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
96,170,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
98,368,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
97,177,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
85,480,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
94,258,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
98,299,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
97,237,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
96,398,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
94,283,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
86,197,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
89,183,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
98,141,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
90,67,a2b2d8bd9668722fe0d678ab67d09e73ff199d77eefb2c538315a399893c984d
97,409,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
91,232,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
85,72,941cc96680df4f618067f328dde20836533198df51a3acd8cb18b29eb29fa065
87,79,01a7ab90eb7caf20de72901571fdf1cb7fc7940f74afb30ddc7083eb52e83a22
88,273,ca4f653ff691224f57d83b8d1c33edbb6a2cf1667b50710b25512beeb1282f36
96,133,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
93,270,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
86,246,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
98,197,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
88,288,51a64a17a585f62ab2ca14be77aaafab9f42ba4efa8d5936d8d00f6d60fcfde5
85,331,44f0fe1195fe1407fcc8f2108e39dc174bf4e3ee797b17252772de28638a4e89
88,154,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
92,118,e603c9c99c1e6d97b236bbcd17b892cc80b280e258c0ee17e4ee5970953a8cd9
88,253,ca4f653ff691224f57d83b8d1c33edbb6a2cf1667b50710b25512beeb1282f36
90,200,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
91,424,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
93,407,8a3519d130cfb8b47ecafcd519f461edaf7696c53f3c1ee6448d5331713e7907
87,402,29c34d390d843ebc3a554800fcf5c8db202ecfb2fb74617638571333bc0e5988
93,345,1235f3c4b092221aa5d22f4e26c99b09977d7fff5d157a696828144156c0d0eb
89,303,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
99,136,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
89,125,fd5402fcc2f08f297f033a4a1b1ad2c6b88ad0f5bd67aeefca495fe62c3ab202
94,479,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
91,331,03e07b3ae7cc330316567a5c9b4543b2071228c4d076101e13e6b8a0961fed8c
96,186,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
97,81,fe5ce2ec18ba98976489a455af6ccc165279ecdd2093f0b979397ddac761a2f5
93,148,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
89,261,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
91,173,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
96,226,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
89,77,54e581d5f16f5e11d14b657dc20ab0f3f27d002236abfcd66a0d68970eacf400
91,49,66866ff2ec85a81afaad84a4e21f17639aae1381e0261d6df486e65be739d6f0
92,264,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
85,229,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
90,437,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
94,98,8f980b728c1c5fe01a04327fb26bc54a695fd981270c79f6adc239c617de91da
88,376,3421372666457905590c67a9084f257352deba6ccd5f992b1a68e0a14622c30c
86,223,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
93,57,2ab8224ee6eb2606bdd28cb408d8990fe74e4e5a1f811e6d098b8658b61c7e8e
86,391,58eb63fef2917c0c04e2b96c8a9e54c2d2fa54aa86457599fb2441f27b273c39
92,385,a3dc708d63653f1ff7282baa65e3e1b5dcc078ef42d680a0903e3a1a5963d485
89,274,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
91,127,fd5402fcc2f08f297f033a4a1b1ad2c6b88ad0f5bd67aeefca495fe62c3ab202
85,408,1ce186514f4beade9858c56b3f4aa9699e7037f34b9a2e0423a91ea5383649bf
93,253,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
92,445,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
96,103,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
97,372,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
85,173,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
93,479,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
97,189,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
85,412,1af48229b2c723412278ff06a33842f7d9afed7ba0c28cc6aaacda2da3282dbe
95,57,664e37d4be1648e5147f5376d57d53d50e1612037a701b29255786f397aafa7f
87,210,6337fe646178501601538ff30e09d788d155626bf107ebcd17ea09f9cfd55ad3
87,167,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
96,85,91dbe9663b55de20c0953f257a4c856b928105b3943aa7da0d8edb58ded49680
87,242,6cabea745574b9b1f625adafa96277686196169dc583c56ec4510ca0d7442617
93,155,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
93,91,6266f09b046331ed2f2d538d27e38bfd235f941f1354b877881f166c597e32ba
96,423,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
92,65,ff429a8e09b010883b575c5c0ff97b306e416aa5d6e042cdb9b6133636ce3338
86,431,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
94,119,edfee80092eb9e3b1c1e03e6232e24d3a92b0a46f52184505f447e26adbfc282
93,249,697c20196ae860f94345bcd53f9c15b8fc70dc7ca0790a1fdaf9b5ba7fd05263
94,343,24dd8d7f412c1531ffce63c0aff947c0ede64b94a320606e59cfe8066afb33a5
92,365,a7c36bc86e9b101ce5729116ab1472b21089379e168c64334736a2c4a7a03bd3
90,416,3437c9d3f5e2fe27b1d97e979f42fa98c6bc8d039db44c9bf64b4f74127b57b9
91,421,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
95,105,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
93,386,ed119764399a9f0a99d0d400a1375f455f8a220a92d004bc5e1a72cdfcb0f3a3
95,91,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
92,49,02129085defd491c6568bf057c7fb6d07fbedfc047d780ac7007c866d870ce96
87,120,900fa0095556db0d69a3e5cf389d7402b57c25547d9bf494a498dc790c4eae27
96,102,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
91,70,a2b2d8bd9668722fe0d678ab67d09e73ff199d77eefb2c538315a399893c984d
87,122,900fa0095556db0d69a3e5cf389d7402b57c25547d9bf494a498dc790c4eae27
96,147,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
94,259,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
94,184,56940de3fae802c2cd298a16e791efc0acc069ef34eb47b5bafb6a9bd0141e23
86,173,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
85,340,8575a21421612dbbfd9010a65f9ce221ddf1ed43082f6367bd73039fdbb1fa49
89,302,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
98,176,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
85,351,bc9205317bad5194ec381652962fc4557e455f37da7a2a80626b968c76327ef6
88,327,51a64a17a585f62ab2ca14be77aaafab9f42ba4efa8d5936d8d00f6d60fcfde5
98,367,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
92,277,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
86,459,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
90,117,33c304042461fcb968047def0e5d6e5760ad5d7012c0d5441453729fb94bd416
88,51,9a1ffb379faafc4b719ca4ff05b6e69b1af3dfd0798da934d0d6b9094d409480
97,221,8e509161e788b52bf3ec009ff63afe983e9ef877c72441493d235acae8bc1ef5
98,236,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,320,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
85,464,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
98,363,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
89,151,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
85,420,afe1e81ce5e14f3c8d12f44a4be68a987b479269813d60b8688b8693b71cc5fa
92,269,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
89,223,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
91,140,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
86,190,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
87,183,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
87,394,58eb63fef2917c0c04e2b96c8a9e54c2d2fa54aa86457599fb2441f27b273c39
91,214,3752d7d5ccfff871d5d4437aa23cb1342d6196a03d79f5fec49897acfe84b8b2
89,184,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
93,167,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
90,310,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
87,467,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
90,470,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
89,139,e1ad4fbfffba463700afe1cc7739c1699eb85362d587b99e5f734255952ef685
96,366,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
90,257,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
91,365,6e1a93efa09a5ae785bdd94c904bf35c1ab62110ac91962138ca3e5aa765df19
87,462,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
88,351,99a409e6470a40e084df755d6bbeb11a89077d0d03b1adb1a3979ae44bf01531
86,123,c8574d1675dcbab312e355900d2d977c94b9fd75b0177e58ce0747423934ba81
89,114,a93c263ce77cdcb87a1b38e4a8f7b0298470d6be8eb68c8a6351fe4a48117158
85,324,6829fdd1e3f540268596cbd3581dc910d3a73919a4412a9da85e482de7d79066
94,346,d3d5b6ddafe5b65d4db557c4a804c46b70d603382b81c85a5b892677f6a3121b
88,88,c58feade66c21cc7722faa960ec8e4f39c05214e75bab86f1660060c970a4bb2
95,468,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
93,131,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
90,89,a93c263ce77cdcb87a1b38e4a8f7b0298470d6be8eb68c8a6351fe4a48117158
