2013,2017,0d53bef627c80c58f08df9b2e82efdfe77dd098f5fc3a77486e79e600c20b8a5
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1979,1986,9c785d9bfcf1332794646152e8f737bc9d8f4930ebf0903258b7af99d62235a5
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
1977,2017,cab27c84de4b45b5a007e70c0f63f9d5b47ff49c66ded79d4d2d61a2a5c1f643
1931,2009,260549bbf887bb802e5304ca94a0df788a80d7ef79892c92389955fa9e4fff60
1922,1984,e1fad5e20cd6ae2222f14783e2d55cb1dd8b63a252cde49d511f907a81faf29f
1979,2018,9bd137930edf0ef24df6b0b55e572755c9fb8a2f23ef2720486a7ca64ce9d574
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2013,2017,0d53bef627c80c58f08df9b2e82efdfe77dd098f5fc3a77486e79e600c20b8a5
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1984,2017,d08fb8be02e08c85ae82019e4cd213f6619d869c9ea45a57e4c988c9322434a9
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1946,2012,f2b89b92fc747afe0a080c651db35816e4d83351658f9a1ebb3773e46fb85af0
1939,2009,0800329b0aab6cd756ad20fece1ac71fc2a9f714342ead013b11558febff2cd5
1922,2018,1de08aa11aea3975f1cb26a5496b3be83a37146dff324bbd2d20481827a76081
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1939,2017,dec16fab2ab9c30717d10fab8100893961a0d0bd40dba61d46cabe470cec492d
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2009,2016,ce539c3d331347937099c3540bf8c38b9c50d68550cf7b4e86732208bbfecbb6
2008,2008,55e1586fddd12cd405c12d55fbe520c031b0191723a7add547ed216f381774ec
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1927,2017,6abf8980919248290e7017c8fdfccba1c44a34dc12a74c04a7796b5167e0861c
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1940,2016,acc35ebd079cea00e07e2f3d179c1561c638000cfcd2f067f7ef35a4c88e29fe
1935,2017,d209c8625b8d0827389adeda974bf4ac59d392fb356c2d79dff03d2b8edf0093
1946,2018,241c409b364ae264765d81953ee8d23f47271841b289f68e7723b7a785c2cc2c
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2008,2017,dabb61cc33870e155ab6aa807e94cb9f16dc357b850b2879557d831c6c237c5a
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2008,2018,b34d8f6c9176f692347442386a136f4ea008174c0ebe521a26d9db40f82b14ee
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1946,2017,5ad06cd476c1caeff49c9426e03c268447e8baef23615e895c4b57b0d5f4ca12
1927,2018,355c86ac6bdcf2ae9f8d118c2a0cce7e38999ffdb8a0e6f0e55dfba2f660c5f7
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1964,2017,5053197a74fded3740568bbf568d71fb28da9e98fa9828adae52b4b886751592
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1940,2018,a625575eb43580eba97b10fad6d5cceb693fb3afc293e0b8ff8483191cf63103
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2013,2015,c459a11a88db398a9ab392412f8833b10b63a0e4b2a661376ec546338b3e82b7
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1977,2017,cab27c84de4b45b5a007e70c0f63f9d5b47ff49c66ded79d4d2d61a2a5c1f643
2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
1935,2018,09aa47b8d36bfdd98a53ae89771ac61583bb45cb1882d5e691f7c0a9ab31bec4
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1922,1977,cffd61378d07f4eb8e8f24c81a74e0cc6643d19cb69b33f20cb38821eba99bc2
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2015,2016,de8927794db5fefa7e0824469038f123eb00ab056b90fc4359a420828086d30e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2016,2016,97c1340b40e3bf5cf9ad8b0c8a6ce588cc3d3a8168f6954bcabf86e8f349f43b
2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1922,2009,d58007817c7f3b172a3431f79416b1b0d77c1f998361b593d888277a487de747
1979,2017,4b8706ae72444b4a028910038637a71502b5d0c10eb2d7f8efed2831e3a59096
1964,2017,5053197a74fded3740568bbf568d71fb28da9e98fa9828adae52b4b886751592
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1927,1927,e70727526de8c9cfd7913154fb7ffafe4d4fb02abda15289527782c59f30d062
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1964,1964,8870e90cfbebf8cf6f539733c846fa3e8aa71519c4347b9c40b4d92fb1698b1d
2013,2013,f6d24a788aa870f2f2d6f8d4b2acac668ebce5d818971ef109036ebe0645efa1
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1937,2008,2be1dc98de47305f176fd9761aacf5012014e8677a32490390fd4811151443ef
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1940,2017,407cad9925681e94423c95dc29a8699ee8df5af87fd7295da4e65f04f0f8a634
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1982,2015,02a0e9ab0d18724b65c341f2c6e470a3015f3fdb368c5f67ea5c845ab421ea11
1964,1979,bf05a39fd14f2f8e27189ccd325e4e829d721e8857cbe8697d45d19b183ec0c6
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1927,1979,4359629b7258193ca35474eaacfef5ae5adf09268b2ba892e7651385d49e25e4
1984,2012,b1c84ec49608d838bc0782a2324d7db1b8248852c2e3a84f50923df7425ce6e1
1931,1946,63086419a6ba4cf25382b31767cf88105f6a2d063be6b84e68a2fcf42c33b337
2013,2015,c459a11a88db398a9ab392412f8833b10b63a0e4b2a661376ec546338b3e82b7
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1956,2018,d5c7dee11a7fbbf6e794332c1791c7b3fc4e8f20d50cdb2affa66981f468002b
2013,2013,f6d24a788aa870f2f2d6f8d4b2acac668ebce5d818971ef109036ebe0645efa1
2011,2017,2455b0b5e2b783414cef0f7f6bdb8bad79eaefc4367f0c6fd32f22c8ff49a873
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2013,2016,4a29f8600c985cee97966965e9a159a773e4443949d92df0aaf8abbdc81f757f
2010,2016,0d428d1a5e83db5aaaf1965a403b352af6749e9d2048886c11a4e096caed8bd9
1977,2017,cab27c84de4b45b5a007e70c0f63f9d5b47ff49c66ded79d4d2d61a2a5c1f643
1931,1964,391e4d814987c3c36c822fc85d634acf26b19a0de1d6e6e83754714b5b3da328
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1935,2017,d209c8625b8d0827389adeda974bf4ac59d392fb356c2d79dff03d2b8edf0093
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
1977,2016,8c5ebd0e6a291cf0791edc68436ffd1b922e3113dbb9e4dd905f4214159bd272
2013,2018,e5f55f3667eb2b1197c21f62c403719ffe23501c0d180724c00d7ab7d3507794
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1940,1956,ec09a6ade1b859fce269ab4d30443e3ac79fa3cdee34466ae43e079f2a2236ff
2015,2015,397bd964383d485962490ed8f7f8bdca5036c5099d7583daec2288783375ed00
1931,2008,45f21e11ae40c2e2fa46c9af1acdc3096c066dbf07b4914f9a4d4ce6bac78328
2013,2015,c459a11a88db398a9ab392412f8833b10b63a0e4b2a661376ec546338b3e82b7
1939,1982,f4f7ab67e69b59ffee2564dd5576b5e1e13c44d114a855af061830052d0d9cbc
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1940,2015,26977755782a4909011802246333716cb0acb4d649577423d592244d69928404
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1931,2008,45f21e11ae40c2e2fa46c9af1acdc3096c066dbf07b4914f9a4d4ce6bac78328
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
1946,2018,241c409b364ae264765d81953ee8d23f47271841b289f68e7723b7a785c2cc2c
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2009,2012,0dec3d1edb4f47e525006011b08f78e5e4e6047a50a8996151db3dc83b6160ba
1964,2017,5053197a74fded3740568bbf568d71fb28da9e98fa9828adae52b4b886751592
1935,2018,09aa47b8d36bfdd98a53ae89771ac61583bb45cb1882d5e691f7c0a9ab31bec4
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2009,2017,d2a73c64ef575d70173c0b4934194233f1ff12e6b3ac906e349b06b62e66a9ff
2015,2015,397bd964383d485962490ed8f7f8bdca5036c5099d7583daec2288783375ed00
1986,2017,361aee12de222eca4ca2d9a12cc07438c6d113eb5d9c4bc4b330dc43b9742a56
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2008,2015,a5906886cd60f79ed858449c026c88fab7b1969b551134d23f127ac58005394a
1982,1986,5627fc22cf312a186292d455d2f5b82f3305bcb412d55bf5814fa08477b5593e
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2012,2013,4ef3d744666a8bfdec50d9eb71e6de8b8e832e50a0d2c1d444e901782746bfd7
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2010,2012,7228f79997e2c8f20f94b677327643b4ecca7e3490058de2321823c43a495d2d
1946,1964,0894b6812621c0f2871acac98bef6cad7fad5953024867105dadf34f9f27459e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1922,2012,e95121cc8a8a2a7ebdc110d30c03d6ce2a060c96ac875c618854b9fbd59f4f68
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1922,1931,c774769d77ee00d9c67da4c4cb1c9594bb805ab5b382a7296d66455b3f44d9ac
1956,1979,0be4aa09d57c1ceb76b0b48d105410c4351d072bc08076aeed2051f6e7e30672
1956,2017,72778f579b47d0ae5cfdfc7647042ef3190e29d6b68b3a0e0545f5498be913a6
1982,2015,02a0e9ab0d18724b65c341f2c6e470a3015f3fdb368c5f67ea5c845ab421ea11
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2010,2015,567e80745794cf622e48cd6b7ab71a307613d8e64f46b19392dba7c25d675169
2012,2018,eb2420936c99ae0c0874edc8b95224ff583686337e21abf7b7c72a9e7e85f54c
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
1939,2017,dec16fab2ab9c30717d10fab8100893961a0d0bd40dba61d46cabe470cec492d
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1922,1979,46f05399c925a199b80a6612eb3ff3117bf9d20660303296002a67cee2536dc0
2010,2017,45c3eee4664680622b1c77bca9e81452a5a3a311017c52c78a9310aa685b6c00
1922,1922,0d2601f8f2e08fb07148ac6edcb1259397e37c4f5bd12851065b2cfaa46fed06
1984,2008,4588a951f947a75ea71891a958944bbce36d9735fc447e0ac0ba936f6fb0f3dd
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
1940,2017,407cad9925681e94423c95dc29a8699ee8df5af87fd7295da4e65f04f0f8a634
2012,2017,ff4bd29e3f7c5db93cbb383c253515ffa03decbe044eaf28de60124bcbdc5b2e
1940,2017,407cad9925681e94423c95dc29a8699ee8df5af87fd7295da4e65f04f0f8a634
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2011,2017,2455b0b5e2b783414cef0f7f6bdb8bad79eaefc4367f0c6fd32f22c8ff49a873
1939,2018,e30f8d3ee2cbd74a0fed973a747e774ddd16fdfd6da561543b13e41b8d2af247
1984,2017,d08fb8be02e08c85ae82019e4cd213f6619d869c9ea45a57e4c988c9322434a9
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1931,2017,e91e417bbd110d07d89f6984b80d07d95daf9b624fbe1a8e6750f5a16e14e100
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2016,2016,97c1340b40e3bf5cf9ad8b0c8a6ce588cc3d3a8168f6954bcabf86e8f349f43b
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1939,2011,62921e62bf223da3bf3d6377d6eff96d9b67b062cce7611c8295f7a364492c20
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1931,1964,391e4d814987c3c36c822fc85d634acf26b19a0de1d6e6e83754714b5b3da328
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2010,2017,45c3eee4664680622b1c77bca9e81452a5a3a311017c52c78a9310aa685b6c00
2013,2015,c459a11a88db398a9ab392412f8833b10b63a0e4b2a661376ec546338b3e82b7
1935,2017,d209c8625b8d0827389adeda974bf4ac59d392fb356c2d79dff03d2b8edf0093
2016,2018,47115e668598b3179e73f63445b816160eb1efca72344a72a070c626d3e7daea
1964,2017,5053197a74fded3740568bbf568d71fb28da9e98fa9828adae52b4b886751592
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1964,2016,0fa745f9b97a3ea2fddbc06530a3940df4788445f10a586fe76604fa275391f4
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1979,2017,4b8706ae72444b4a028910038637a71502b5d0c10eb2d7f8efed2831e3a59096
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2013,2017,0d53bef627c80c58f08df9b2e82efdfe77dd098f5fc3a77486e79e600c20b8a5
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2012,2017,ff4bd29e3f7c5db93cbb383c253515ffa03decbe044eaf28de60124bcbdc5b2e
1956,2018,d5c7dee11a7fbbf6e794332c1791c7b3fc4e8f20d50cdb2affa66981f468002b
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1922,2017,9b92356ffbe2804ad39acb9f7221fca29c19cb9d37c501a57226aadb79ec8b49
1940,2017,407cad9925681e94423c95dc29a8699ee8df5af87fd7295da4e65f04f0f8a634
1982,2010,11e11157c8c4bf27c868fee2496ec78bc61bc9b701b1b16ed2979d4c7d673369
2011,2017,2455b0b5e2b783414cef0f7f6bdb8bad79eaefc4367f0c6fd32f22c8ff49a873
1935,2017,d209c8625b8d0827389adeda974bf4ac59d392fb356c2d79dff03d2b8edf0093
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1927,2017,6abf8980919248290e7017c8fdfccba1c44a34dc12a74c04a7796b5167e0861c
2008,2015,a5906886cd60f79ed858449c026c88fab7b1969b551134d23f127ac58005394a
2012,2018,eb2420936c99ae0c0874edc8b95224ff583686337e21abf7b7c72a9e7e85f54c
1956,2017,72778f579b47d0ae5cfdfc7647042ef3190e29d6b68b3a0e0545f5498be913a6
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1946,2018,241c409b364ae264765d81953ee8d23f47271841b289f68e7723b7a785c2cc2c
1922,2010,d93f676fd862c71e9d870590da766ee222d1712b8024c6ddea08fae1cead6f33
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
1977,2017,cab27c84de4b45b5a007e70c0f63f9d5b47ff49c66ded79d4d2d61a2a5c1f643
1937,2013,430860cb10bd6316789456185cfeb6cf022dcb9785c83da43f04d727cb80aef4
1964,2017,5053197a74fded3740568bbf568d71fb28da9e98fa9828adae52b4b886751592
2015,2016,de8927794db5fefa7e0824469038f123eb00ab056b90fc4359a420828086d30e
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1937,2013,430860cb10bd6316789456185cfeb6cf022dcb9785c83da43f04d727cb80aef4
2011,2017,2455b0b5e2b783414cef0f7f6bdb8bad79eaefc4367f0c6fd32f22c8ff49a873
2008,2017,dabb61cc33870e155ab6aa807e94cb9f16dc357b850b2879557d831c6c237c5a
2015,2018,ca5321c88429f35111ba3c3ddf5d01fc4b2f4adc7bd7487828d6288765d041b5
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2009,2015,4082f28143091ccdb06d3af80482cf26fe2b12f53c51e22c7321fa10614a6d07
2015,2015,397bd964383d485962490ed8f7f8bdca5036c5099d7583daec2288783375ed00
1982,2017,85f39f53112ff59736923fddf26f09081b88199e2951f83dff09414d8a9f80b6
1986,2013,88f4c3fcb914892636f6c7ac87c2c4ce283ff8745c6186292fdaa9879e056367
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1935,1946,c72bf13f1afa7a8fadde56a560004b192132a1849c710aefd343a6010f591d22
1982,2017,85f39f53112ff59736923fddf26f09081b88199e2951f83dff09414d8a9f80b6
2011,2016,29a11f32e7b4cb4995691b9ac51865c66f5a7ccc55788ea599488634fa469b2d
2010,2017,45c3eee4664680622b1c77bca9e81452a5a3a311017c52c78a9310aa685b6c00
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1979,2016,5648fe84776bf91fe08d8cc1235ff4ca1920a96a58cab4d0f9b69264b07b8b4f
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
2009,2015,4082f28143091ccdb06d3af80482cf26fe2b12f53c51e22c7321fa10614a6d07
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2008,2017,dabb61cc33870e155ab6aa807e94cb9f16dc357b850b2879557d831c6c237c5a
2015,2017,883b8142f308e732feb42835a58746df8d014580f6545b0bf056da2ee69d50c3
1940,2017,407cad9925681e94423c95dc29a8699ee8df5af87fd7295da4e65f04f0f8a634
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
2013,2017,0d53bef627c80c58f08df9b2e82efdfe77dd098f5fc3a77486e79e600c20b8a5
1956,2011,47cd44c7c2d9307a9b5c3a5c50741752fa7d47a867618375cbf797d331d9e90e
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1940,2017,407cad9925681e94423c95dc29a8699ee8df5af87fd7295da4e65f04f0f8a634
1940,2017,407cad9925681e94423c95dc29a8699ee8df5af87fd7295da4e65f04f0f8a634
1935,1946,c72bf13f1afa7a8fadde56a560004b192132a1849c710aefd343a6010f591d22
1927,1946,fd751577d32f887ccf43b57045dcde62a96f3e5fcc9bbc0beb9754bb26afebf1
1946,2017,5ad06cd476c1caeff49c9426e03c268447e8baef23615e895c4b57b0d5f4ca12
1984,2009,7764927f6845527db856193e5f22c03f690bf1bd74a9bf3567952655a96dcae3
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1935,2013,bc448a57e079ded96f5180e5fcabdcea3197fa370ac5b91fd9cf3f92f19629b6
1956,2008,38505b0e43defc448bbc3dcc866ee8d5022b23dcfb293263d261fc38987e94d2
1922,2015,c105f1b4a0e95c645675aaeaf91352d0d411fedefa594e7c5bba021065220ccb
2008,2013,20005f837fac85a9f8b55816c3cae5b8ba3f9e9238108ecd2bb82c01d8873340
1931,1979,7efbbeafff9f811fd0629c7ed71e7475d49012c9dcbe1ef2277c4007c90aced1
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1977,2011,63fb6908e9b5368997b39f4cba92d6b3bbe8d86c0e263079955bb202d008ab7e
2016,2017,e6aa79db1d97e4938bde398be46b1e0b29d6d33fc1bdd3ce78a31935e0320c50
1937,1956,894df41d41efd7189829565919ac597359f5c4d258723c98700ef2fc90004fb0
2008,2017,dabb61cc33870e155ab6aa807e94cb9f16dc357b850b2879557d831c6c237c5a
2017,2017,d442082969642bd89738987154d6c9264c30d2332d5c8fa98443a9ee505bfb3a
1984,2010,41d476febc554013c0a1730e39ea0636b733dcd562519d5d20412cbcd94233d2
1935,2008,b42c603166281bdefea70625ee1c363ee750a4d97897edd574d0544b3cefc808
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2013,2016,4a29f8600c985cee97966965e9a159a773e4443949d92df0aaf8abbdc81f757f
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
2012,2016,03f9a37a49b6681c66d53c0a894c8b68ffb6272925f35ca4fca27fca9b4b4719
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
1984,2016,c4e44ba61f473ecb81dceb93ca7113f5466ae92042079b3dd169bc75b7761ffc
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2017,2018,0ae866c4feb42f7c39d676be74691e4139fd20e2cfa824522c7e70b04ec433a3
1979,1986,9c785d9bfcf1332794646152e8f737bc9d8f4930ebf0903258b7af99d62235a5
2008,2013,20005f837fac85a9f8b55816c3cae5b8ba3f9e9238108ecd2bb82c01d8873340
2018,2018,ae899de273cd75984359192e28b80b614da4e1eab9134d9cdad4de2f4051594e
2012,2017,ff4bd29e3f7c5db93cbb383c253515ffa03decbe044eaf28de60124bcbdc5b2e
